neighb_code,nr_residents,male,female,age0_15,age15_25,age25_45,age45_65,age65plus,low,middle,high
BU03630000,1035,610,420,45,100,575,250,75,60,210,750
BU03630001,705,400,300,30,120,365,140,60,50,200,410
BU03630002,1570,860,710,100,230,760,330,170,70,180,1190
BU03630003,350,180,170,25,60,185,65,30,20,80,230
BU03630004,625,345,280,40,80,275,155,80,40,130,450
BU03630101,600,330,265,25,85,340,120,40,50,130,370
BU03630102,465,265,195,20,80,260,90,25,40,140,250
BU03630103,805,430,370,45,110,440,150,70,90,280,390
BU03630104,825,470,355,60,115,475,140,45,80,190,500
BU03630105,730,395,330,55,110,350,165,65,40,200,440
BU03630106,420,170,250,10,50,225,75,75,30,70,280
BU03630107,265,150,110,10,55,135,50,15,10,70,210
BU03630200,1840,975,865,165,190,595,510,395,60,390,1130
BU03630201,1810,940,865,140,345,600,460,275,150,350,1110
BU03630202,2035,1075,955,135,240,745,615,315,110,340,1360
BU03630203,685,375,305,45,85,250,195,120,410,50,130
BU03630300,810,455,355,80,75,355,205,105,100,150,450
BU03630301,130,75,55,10,15,50,35,30,70,20,40
BU03630302,1425,730,695,130,190,490,375,260,100,260,840
BU03630303,1505,785,720,160,210,440,470,240,80,360,830
BU03630304,475,260,210,20,50,285,85,45,30,140,310
BU03630305,380,220,155,20,90,220,55,10,,,
BU03630306,645,370,275,55,85,245,175,105,30,110,410
BU03630400,470,270,200,55,30,215,135,50,60,70,280
BU03630401,730,360,370,55,125,295,165,105,30,150,480
BU03630402,985,475,510,100,210,360,235,95,130,180,590
BU03630403,1065,555,505,95,110,400,310,160,70,270,610
BU03630404,1630,790,840,125,150,425,535,405,170,410,780
BU03630405,1175,625,550,85,105,435,375,190,110,280,680
BU03630406,1210,625,580,105,125,385,350,260,90,210,680
BU03630407,1510,845,660,80,175,480,485,300,170,360,810
BU03630408,875,455,415,80,85,310,260,155,90,200,450
BU03630500,1915,975,940,290,145,560,570,365,290,300,920
BU03630501,1510,755,750,130,155,575,425,240,130,260,910
BU03630502,2480,1245,1230,235,250,840,740,425,710,500,870
BU03630503,2905,1395,1510,305,285,885,945,495,290,540,1660
BU03630505,335,170,160,20,20,195,80,30,,,
BU03630506,155,85,70,15,10,55,65,25,20,40,80
BU03630600,2720,1380,1340,230,240,1115,755,390,170,320,1900
BU03630602,2925,1440,1485,290,295,1080,785,490,720,370,1380
BU03630603,1465,725,740,125,130,545,430,250,110,210,890
BU03630604,935,525,410,50,110,515,200,75,130,290,470
BU03630605,190,105,85,15,25,115,30,15,20,40,110
BU03630606,4325,2190,2135,355,400,1650,1215,720,380,970,2410
BU03630607,860,455,405,55,80,315,250,175,60,120,580
BU03630608,240,115,120,5,50,140,35,15,,,
BU03630609,685,365,320,35,30,290,140,200,50,150,310
BU03630610,2100,1060,1040,205,220,675,645,365,270,490,1020
BU03630611,2950,1490,1460,250,255,945,985,530,300,680,1550
BU03630700,255,145,105,10,35,145,55,20,10,100,140
BU03630701,145,70,70,15,25,70,30,20,10,50,70
BU03630702,990,495,490,40,220,515,155,75,120,250,540
BU03630703,305,165,140,30,40,125,80,40,20,70,160
BU03630704,2420,1205,1210,280,250,1100,520,280,70,280,1730
BU03630705,1060,570,490,120,125,365,280,180,70,290,520
BU03630706,1155,590,560,105,115,395,350,200,80,500,430
BU03630707,915,475,435,100,85,325,270,145,80,150,550
BU03630800,3325,1785,1535,220,465,1230,840,580,250,740,1700
BU03630801,2150,1165,985,190,290,875,600,205,270,360,1280
BU03630803,1850,940,905,195,245,570,525,325,160,270,1090
BU03630804,405,215,185,55,45,185,95,40,30,70,230
BU03630900,80,45,35,15,5,30,35,10,0,10,60
BU03630901,1710,805,900,150,380,455,385,350,300,470,660
BU03630902,2190,1100,1085,210,210,725,730,325,540,640,990
BU03630903,1725,885,840,210,170,625,530,205,250,330,930
BU03630904,2385,1205,1175,270,260,1115,520,230,470,570,1010
BU03630905,1375,700,675,295,205,365,400,120,120,230,680
BU03630907,960,450,505,65,120,305,305,180,120,170,560
BU03630908,2810,1405,1405,275,220,785,1000,540,280,700,1520
BU03631000,30,15,10,5,5,15,10,5,,,
BU03631001,5,5,0,0,0,10,0,5,,,
BU03631002,0,0,0,0,0,0,5,0,,,
BU03631003,25,15,10,5,5,15,10,5,,,
BU03631004,5,0,5,0,5,5,5,0,,,
BU03631005,80,55,25,5,5,25,45,5,,,
BU03631006,5,0,0,0,5,0,5,5,,,
BU03631007,10,5,5,5,5,5,5,5,,,
BU03631100,25,20,5,5,0,20,5,0,,,
BU03631102,0,0,0,0,0,0,0,0,,,
BU03631103,80,60,15,5,40,30,10,5,,,
BU03631104,20,15,5,5,5,5,15,5,,,
BU03631105,730,415,315,5,340,380,15,0,,,
BU03631107,0,0,0,0,0,5,0,0,,,
BU03631109,0,0,0,0,0,0,0,0,,,
BU03631200,1735,885,845,355,95,820,395,80,90,300,1280
BU03631201,655,340,315,60,45,165,280,120,60,120,390
BU03631300,2080,990,1090,325,195,820,530,225,260,440,980
BU03631301,2755,1370,1380,335,255,950,890,335,510,800,1000
BU03631302,1010,485,520,120,90,395,280,140,,,
BU03631303,1670,830,840,205,100,665,345,365,310,250,710
BU03631304,1295,675,620,180,125,560,325,115,170,630,280
BU03631305,1950,970,980,250,160,850,515,190,360,300,980
BU03631306,0,0,0,0,0,0,0,0,,,
BU03631307,5,5,0,0,5,5,5,5,,,
BU03631400,1380,695,685,180,115,585,350,160,140,220,800
BU03631401,885,435,445,75,90,240,325,160,220,220,320
BU03631402,1205,605,600,110,100,360,365,285,230,230,530
BU03631403,3720,1875,1845,430,320,1730,995,255,490,830,1900
BU03631404,2875,1435,1435,320,260,1525,665,115,330,520,1690
BU03631405,3090,1550,1535,395,295,1285,845,285,320,480,1790
BU03631500,1345,635,710,200,220,300,525,115,150,340,620
BU03631501,10,5,5,5,0,5,5,5,,,
BU03631502,70,40,30,15,10,20,30,5,,,
BU03631503,1050,500,550,100,110,435,265,145,160,130,620
BU03631600,3845,1840,2005,420,335,1765,910,420,470,600,2250
BU03631601,3250,1720,1525,295,230,1665,765,305,970,530,1380
BU03631602,1210,580,630,110,105,335,405,270,110,220,630
BU03631700,4640,2325,2310,465,400,2085,1125,575,350,930,2690
BU03631800,2725,1430,1295,300,240,1240,705,255,620,720,980
BU03631801,3795,1890,1900,415,380,1980,755,280,410,800,2180
BU03631900,2250,1175,1075,210,225,1205,445,175,200,670,1130
BU03631901,2875,1355,1520,285,275,870,830,625,880,560,910
BU03631902,1895,945,950,190,150,905,485,175,400,340,940
BU03632000,2635,1275,1360,350,295,1185,565,255,140,770,1300
BU03632001,2515,1230,1285,250,235,835,780,430,260,430,1430
BU03632002,2305,1120,1180,280,210,1110,550,160,200,420,1340
BU03632100,5710,2810,2895,605,495,2980,1225,420,470,1070,3490
BU03632101,2205,1040,1160,250,265,925,490,285,180,400,1310
BU03632200,935,495,440,115,115,330,250,135,90,160,460
BU03632201,900,450,450,120,95,235,255,205,120,190,370
BU03632300,480,265,210,50,20,340,65,15,20,80,350
BU03632301,0,0,0,0,0,0,0,0,,,
BU03632302,160,95,65,15,15,110,20,10,10,40,70
BU03632303,2240,1235,1000,270,145,1390,345,95,170,390,1590
BU03632304,960,445,510,40,440,440,45,5,10,440,480
BU03632400,2540,1295,1240,300,290,1155,595,210,200,570,1440
BU03632401,1995,1030,960,180,235,930,450,210,400,460,830
BU03632402,2600,1285,1310,235,270,1310,570,230,680,470,1170
BU03632403,2585,1295,1290,190,315,1330,535,230,390,380,1590
BU03632404,5030,2545,2480,380,630,2545,1050,440,940,790,2780
BU03632500,2615,1225,1390,190,285,1190,550,415,330,580,1300
BU03632501,3805,1880,1920,385,355,1900,825,350,680,720,1990
BU03632502,2435,1165,1265,245,250,1030,580,335,340,440,1250
BU03632503,3515,1675,1840,345,360,1665,740,420,440,710,1870
BU03632600,3140,1525,1610,385,375,1055,855,480,670,890,970
BU03632601,2805,1315,1485,285,310,1005,775,440,470,530,1370
BU03632602,2250,1080,1165,265,190,775,640,395,360,450,1060
BU03632700,2005,1020,980,235,220,985,420,155,120,380,1230
BU03632701,3300,1675,1625,405,280,1540,730,355,320,540,1960
BU03632702,520,255,265,40,290,145,50,10,90,280,150
BU03632800,3860,1900,1960,335,415,1780,890,450,430,620,2260
BU03632801,120,60,60,5,15,60,45,15,10,40,70
BU03632802,3775,1865,1910,515,385,1485,955,445,460,720,1960
BU03632803,3090,1570,1515,415,310,1240,795,340,850,720,1070
BU03632900,4340,2110,2230,485,490,1730,1010,640,850,970,1790
BU03632901,3815,1885,1925,410,485,1530,970,430,780,770,1720
BU03632902,2025,1015,1010,325,240,705,470,295,390,330,890
BU03633000,4150,2040,2105,500,565,1580,1035,485,1330,860,1290
BU03633001,5100,2495,2605,770,645,2025,1160,505,990,1350,1840
BU03633100,3870,1980,1885,470,400,1990,760,260,500,940,1830
BU03633101,4650,2310,2340,565,650,2160,910,375,810,830,2360
BU03633102,4100,2040,2060,615,540,1405,995,560,1250,1010,1050
BU03633200,5975,2990,2985,835,680,2150,1475,855,1550,1410,1770
BU03633201,3605,1805,1800,555,470,1330,895,375,1090,750,1130
BU03633202,450,220,225,65,45,125,165,60,,,
BU03633203,15,5,5,5,5,10,10,0,,,
BU03633300,1470,790,680,220,100,715,370,80,160,250,810
BU03633301,2495,1230,1260,365,260,905,730,245,380,460,1230
BU03633302,3085,1540,1540,435,270,865,1120,405,150,930,1480
BU03633303,2380,1255,1125,225,195,610,1005,355,240,550,1290
BU03633304,2740,1345,1390,515,395,645,1080,115,270,560,1470
BU03633305,2835,1400,1435,625,340,785,945,150,250,530,1420
BU03633306,1435,705,725,170,155,460,495,165,250,430,530
BU03633307,1740,865,875,175,175,515,660,220,270,410,800
BU03633308,35,15,20,5,5,5,20,10,,,
BU03633309,455,240,210,45,70,285,60,10,30,90,320
BU03633310,155,80,75,30,15,55,40,25,90,10,10
BU03633400,20,10,10,5,0,10,10,5,,,
BU03633402,490,205,280,10,385,95,5,5,,,
BU03633403,300,155,145,15,170,80,40,10,30,90,160
BU03633404,70,40,30,10,15,15,30,10,,,
BU03633405,2760,1410,1345,360,520,1365,390,140,340,800,2040
BU03633406,0,0,0,0,0,0,0,0,,,
BU03633500,1540,770,770,370,200,550,375,60,220,290,670
BU03633501,2660,1365,1295,745,385,635,810,95,500,460,960
BU03633502,2820,1420,1400,735,405,575,975,140,360,490,1220
BU03633504,2835,1410,1420,560,360,1050,665,210,400,530,1290
BU03633505,5600,2760,2840,1485,675,1800,1405,245,910,1350,2080
BU03633600,450,245,205,50,30,310,50,20,20,70,300
BU03633601,95,75,20,5,10,40,50,5,,,
BU03633700,550,290,260,30,60,390,45,35,50,110,360
BU03633702,5775,2820,2955,875,945,2265,1235,470,1430,1340,1950
BU03633703,3930,1955,1975,575,335,1895,795,350,560,1170,1640
BU03633704,1950,950,995,365,230,785,450,135,460,320,780
BU03633705,4275,2145,2130,570,430,2005,930,350,950,1020,1590
BU03633706,2400,1165,1230,370,310,1075,475,185,540,550,880
BU03633802,4100,1955,2145,505,455,2100,720,330,670,930,1910
BU03633803,1780,860,915,220,205,870,355,140,390,230,890
BU03633900,2095,985,1110,190,385,950,330,250,560,510,690
BU03633901,2225,1075,1145,395,430,1015,255,140,310,480,990
BU03633902,2080,1030,1045,335,310,865,390,195,610,450,660
BU03633903,3755,1910,1845,890,525,1290,810,255,1060,770,1340
BU03634000,1700,795,900,120,175,1020,260,135,120,370,1030
BU03634001,3200,1540,1660,430,385,1545,580,275,260,570,1840
BU03634002,1910,980,930,260,195,855,440,170,320,540,730
BU03634100,1930,950,975,220,190,915,440,175,450,470,750
BU03634101,2260,1065,1190,275,270,990,550,180,620,510,850
BU03634102,1405,690,715,155,140,680,280,165,330,280,550
BU03634103,1915,1380,530,260,210,855,585,20,1140,400,80
BU03634200,3085,1565,1520,415,365,1460,640,215,580,980,1020
BU03634201,3470,1800,1665,465,390,1465,820,340,880,840,1200
BU03634202,1940,945,995,235,155,980,425,160,320,390,930
BU03634203,1860,880,980,200,155,895,370,255,230,410,930
BU03634300,3905,1845,2055,555,390,1945,735,285,370,690,2210
BU03634301,3015,1430,1585,360,320,1415,620,310,260,590,1710
BU03634400,1540,675,860,200,160,665,325,200,140,270,840
BU03634401,3620,1705,1910,460,315,1700,805,345,340,740,1920
BU03634402,2545,1155,1385,290,225,1380,480,185,200,490,1510
BU03634403,2150,1035,1115,225,185,1010,530,210,190,450,1240
BU03634404,1685,785,900,235,160,735,385,180,150,370,880
BU03634405,265,130,130,15,115,65,60,20,30,80,140
BU03634500,2420,1140,1280,245,240,1215,535,195,220,410,1510
BU03634501,1505,700,805,160,140,650,360,210,310,340,650
BU03634600,1375,690,685,310,145,330,430,175,120,180,760
BU03634601,2560,1230,1325,490,250,805,680,350,230,430,1280
BU03634602,1555,775,775,230,195,485,445,215,90,280,840
BU03634603,0,0,0,0,0,0,0,0,,,
BU03634700,1535,760,775,250,135,490,400,270,100,210,830
BU03634701,790,405,380,100,85,270,215,130,50,170,410
BU03634702,1835,925,910,305,210,505,500,330,110,260,1040
BU03634703,2925,1460,1465,510,350,765,865,445,180,550,1480
BU03634704,795,380,410,135,90,120,245,220,,,
BU03634705,2055,970,1085,330,200,690,480,365,490,180,910
BU03634706,1385,630,755,120,70,285,305,620,80,180,740
BU03634707,5,5,0,5,0,0,5,5,,,
BU03634708,0,0,0,0,5,0,5,5,,,
BU03634709,1380,685,695,160,115,720,290,110,130,240,810
BU03634800,1070,490,580,100,115,370,290,210,180,230,490
BU03634801,1465,700,765,155,175,450,425,270,180,620,420
BU03634802,2425,1160,1265,235,240,855,700,405,570,550,930
BU03634803,2305,1105,1200,435,160,910,475,335,400,420,910
BU03634804,390,185,200,85,50,70,135,55,20,60,190
BU03634805,4160,1925,2230,505,395,1930,855,490,380,530,2550
